id,age,collection,clade,location,season
497744,NA,NA,other,NA,Season20152016
497750,NA,NA,other,NA,Season20152016
497753,NA,NA,other,NA,Season20152016
497765,NA,NA,other,NA,Season20152016
498258,NA,NA,other,NA,Season20152016
498260,NA,NA,other,NA,Season20152016
498262,NA,NA,other,NA,Season20152016
498347,NA,NA,other,NA,Season20152016
498355,NA,NA,other,NA,Season20152016
498375,NA,NA,other,NA,Season20152016
498377,NA,NA,other,NA,Season20152016
498379,NA,NA,other,NA,Season20152016
498381,NA,NA,other,NA,Season20152016
498383,NA,NA,other,NA,Season20152016
498401,NA,NA,other,NA,Season20152016
498453,NA,NA,other,NA,Season20152016
498454,NA,NA,other,NA,Season20152016
498467,NA,NA,other,NA,Season20152016
498469,NA,NA,other,NA,Season20152016
498477,NA,NA,other,NA,Season20152016
498480,NA,NA,other,NA,Season20152016
498483,NA,NA,other,NA,Season20152016
498486,NA,NA,other,NA,Season20152016
498492,NA,NA,other,NA,Season20152016
498497,NA,NA,other,NA,Season20152016
498500,NA,NA,other,NA,Season20152016
498506,NA,NA,other,NA,Season20152016
498514,NA,NA,other,NA,Season20152016
498515,NA,NA,other,NA,Season20152016
498516,NA,NA,other,NA,Season20152016
498517,NA,NA,other,NA,Season20152016
498518,NA,NA,other,NA,Season20152016
498519,NA,NA,other,NA,Season20152016
498520,NA,NA,other,NA,Season20152016
498521,NA,NA,other,NA,Season20152016
498522,NA,NA,other,NA,Season20152016
498524,NA,NA,other,NA,Season20152016
498525,NA,NA,other,NA,Season20152016
498526,NA,NA,other,NA,Season20152016
498527,NA,NA,other,NA,Season20152016
498528,NA,NA,other,NA,Season20152016
498534,NA,NA,other,NA,Season20152016
498621,NA,NA,other,NA,Season20152016
498630,NA,NA,other,NA,Season20152016
498633,NA,NA,other,NA,Season20152016
498645,NA,NA,other,NA,Season20152016
498672,NA,NA,other,NA,Season20152016
498675,NA,NA,other,NA,Season20152016
498678,NA,NA,other,NA,Season20152016
498699,NA,NA,other,NA,Season20152016
498702,NA,NA,other,NA,Season20152016
498705,NA,NA,other,NA,Season20152016
498708,NA,NA,other,NA,Season20152016
498720,NA,NA,other,NA,Season20152016
498723,NA,NA,other,NA,Season20152016
498774,NA,NA,other,NA,Season20152016
498780,NA,NA,other,NA,Season20152016
498783,NA,NA,other,NA,Season20152016
498786,NA,NA,other,NA,Season20152016
498789,NA,NA,other,NA,Season20152016
498807,NA,NA,other,NA,Season20152016
499207,NA,NA,other,NA,Season20152016
499271,NA,NA,other,NA,Season20152016
499279,NA,NA,other,NA,Season20152016
499296,NA,NA,other,NA,Season20152016
499303,NA,NA,other,NA,Season20152016
499306,NA,NA,other,NA,Season20152016
499308,NA,NA,other,NA,Season20152016
499369,NA,NA,other,NA,Season20152016
499372,NA,NA,other,NA,Season20152016
499375,NA,NA,other,NA,Season20152016
499378,NA,NA,other,NA,Season20152016
499381,NA,NA,other,NA,Season20152016
499383,NA,NA,other,NA,Season20152016
499387,NA,NA,other,NA,Season20152016
499390,NA,NA,other,NA,Season20152016
499606,NA,NA,other,NA,Season20152016
499608,NA,NA,other,NA,Season20152016
499802,NA,NA,other,NA,Season20152016
499803,NA,NA,other,NA,Season20152016
499804,NA,NA,other,NA,Season20152016
499805,NA,NA,other,NA,Season20152016
499806,NA,NA,other,NA,Season20152016
500196,NA,NA,other,NA,Season20152016
500269,NA,NA,other,NA,Season20152016
500270,NA,NA,other,NA,Season20152016
500271,NA,NA,other,NA,Season20152016
500279,NA,NA,other,NA,Season20152016
500282,NA,NA,other,NA,Season20152016
500284,NA,NA,other,NA,Season20152016
500286,NA,NA,other,NA,Season20152016
500288,NA,NA,other,NA,Season20152016
500290,NA,NA,other,NA,Season20152016
500293,NA,NA,other,NA,Season20152016
500295,NA,NA,other,NA,Season20152016
500299,NA,NA,other,NA,Season20152016
500301,NA,NA,other,NA,Season20152016
500303,NA,NA,other,NA,Season20152016
501183,NA,NA,other,NA,Season20152016
501185,NA,NA,other,NA,Season20152016
501188,NA,NA,other,NA,Season20152016
501189,NA,NA,other,NA,Season20152016
501192,NA,NA,other,NA,Season20152016
501195,NA,NA,other,NA,Season20152016
501198,NA,NA,other,NA,Season20152016
501201,NA,NA,other,NA,Season20152016
501204,NA,NA,other,NA,Season20152016
501207,NA,NA,other,NA,Season20152016
501210,NA,NA,other,NA,Season20152016
501213,NA,NA,other,NA,Season20152016
501216,NA,NA,other,NA,Season20152016
501219,NA,NA,other,NA,Season20152016
501410,NA,NA,other,NA,Season20152016
501413,NA,NA,other,NA,Season20152016
501422,NA,NA,other,NA,Season20152016
501428,NA,NA,other,NA,Season20152016
501429,NA,NA,other,NA,Season20152016
501430,NA,NA,other,NA,Season20152016
501431,NA,NA,other,NA,Season20152016
501433,NA,NA,other,NA,Season20152016
501434,NA,NA,other,NA,Season20152016
501730,NA,NA,other,NA,Season20152016
501731,NA,NA,other,NA,Season20152016
501732,NA,NA,other,NA,Season20152016
502795,NA,NA,other,NA,Season20152016
503264,NA,NA,other,NA,Season20152016
503267,NA,NA,other,NA,Season20152016
503270,NA,NA,other,NA,Season20152016
503273,NA,NA,other,NA,Season20152016
503286,NA,NA,other,NA,Season20152016
503316,NA,NA,other,NA,Season20152016
503322,NA,NA,other,NA,Season20152016
503331,NA,NA,other,NA,Season20152016
503333,NA,NA,other,NA,Season20152016
503335,NA,NA,other,NA,Season20152016
503339,NA,NA,other,NA,Season20152016
503349,NA,NA,other,NA,Season20152016
503351,NA,NA,other,NA,Season20152016
503353,NA,NA,other,NA,Season20152016
503355,NA,NA,other,NA,Season20152016
503471,NA,NA,other,NA,Season20152016
503473,NA,NA,other,NA,Season20152016
503475,NA,NA,other,NA,Season20152016
503478,NA,NA,other,NA,Season20152016
503480,NA,NA,other,NA,Season20152016
503486,NA,NA,other,NA,Season20152016
503488,NA,NA,other,NA,Season20152016
503490,NA,NA,other,NA,Season20152016
503493,NA,NA,other,NA,Season20152016
503730,NA,NA,other,NA,Season20152016
503734,NA,NA,other,NA,Season20152016
503736,NA,NA,other,NA,Season20152016
503738,NA,NA,other,NA,Season20152016
503740,NA,NA,other,NA,Season20152016
503744,NA,NA,other,NA,Season20152016
503748,NA,NA,other,NA,Season20152016
503754,NA,NA,other,NA,Season20152016
503902,NA,NA,other,NA,Season20152016
503909,NA,NA,other,NA,Season20152016
503912,NA,NA,other,NA,Season20152016
503917,NA,NA,other,NA,Season20152016
503921,NA,NA,other,NA,Season20152016
503927,NA,NA,other,NA,Season20152016
503938,NA,NA,other,NA,Season20152016
503951,NA,NA,other,NA,Season20152016
504746,NA,NA,other,NA,Season20152016
505113,NA,NA,other,NA,Season20152016
505186,NA,NA,other,NA,Season20152016
505201,NA,NA,other,NA,Season20152016
505211,NA,NA,other,NA,Season20152016
505231,NA,NA,other,NA,Season20152016
505237,NA,NA,other,NA,Season20152016
505239,NA,NA,other,NA,Season20152016
505249,NA,NA,other,NA,Season20152016
505251,NA,NA,other,NA,Season20152016
505253,NA,NA,other,NA,Season20152016
505271,NA,NA,other,NA,Season20152016
505273,NA,NA,other,NA,Season20152016
505479,NA,NA,other,NA,Season20152016
505480,NA,NA,other,NA,Season20152016
505481,NA,NA,other,NA,Season20152016
505482,NA,NA,other,NA,Season20152016
505483,NA,NA,other,NA,Season20152016
505508,NA,NA,other,NA,Season20152016
507114,NA,NA,other,NA,Season20152016
507120,NA,NA,other,NA,Season20152016
507139,NA,NA,other,NA,Season20152016
507540,NA,NA,other,NA,Season20152016
507543,NA,NA,other,NA,Season20152016
507581,NA,NA,other,NA,Season20152016
507582,NA,NA,other,NA,Season20152016
507583,NA,NA,other,NA,Season20152016
507584,NA,NA,other,NA,Season20152016
507585,NA,NA,other,NA,Season20152016
507801,NA,NA,other,NA,Season20152016
507853,NA,NA,other,NA,Season20152016
507855,NA,NA,other,NA,Season20152016
507857,NA,NA,other,NA,Season20152016
507859,NA,NA,other,NA,Season20152016
507861,NA,NA,other,NA,Season20152016
507863,NA,NA,other,NA,Season20152016
507865,NA,NA,other,NA,Season20152016
507867,NA,NA,other,NA,Season20152016
507869,NA,NA,other,NA,Season20152016
507871,NA,NA,other,NA,Season20152016
507875,NA,NA,other,NA,Season20152016
507877,NA,NA,other,NA,Season20152016
507879,NA,NA,other,NA,Season20152016
507885,NA,NA,other,NA,Season20152016
507889,NA,NA,other,NA,Season20152016
507891,NA,NA,other,NA,Season20152016
508242,NA,NA,other,NA,Season20152016
508629,NA,NA,other,NA,Season20152016
508635,NA,NA,other,NA,Season20152016
508637,NA,NA,other,NA,Season20152016
508639,NA,NA,other,NA,Season20152016
508642,NA,NA,other,NA,Season20152016
508645,NA,NA,other,NA,Season20152016
508648,NA,NA,other,NA,Season20152016
508651,NA,NA,other,NA,Season20152016
508654,NA,NA,other,NA,Season20152016
508666,NA,NA,other,NA,Season20152016
508672,NA,NA,other,NA,Season20152016
508678,NA,NA,other,NA,Season20152016
508684,NA,NA,other,NA,Season20152016
509162,NA,NA,other,NA,Season20152016
509163,NA,NA,other,NA,Season20152016
509184,NA,NA,other,NA,Season20152016
509204,NA,NA,other,NA,Season20152016
509437,NA,NA,other,NA,Season20152016
509983,NA,NA,other,NA,Season20152016
510890,NA,NA,other,NA,Season20152016
513295,NA,NA,other,NA,Season20152016
513299,NA,NA,other,NA,Season20152016
514482,NA,NA,other,NA,Season20152016
515153,NA,NA,other,NA,Season20152016
515157,NA,NA,other,NA,Season20152016
515165,NA,NA,other,NA,Season20152016
515169,NA,NA,other,NA,Season20152016
515171,NA,NA,other,NA,Season20152016
515173,NA,NA,other,NA,Season20152016
515175,NA,NA,other,NA,Season20152016
515177,NA,NA,other,NA,Season20152016
515179,NA,NA,other,NA,Season20152016
515191,NA,NA,other,NA,Season20152016
515201,NA,NA,other,NA,Season20152016
515213,NA,NA,other,NA,Season20152016
515215,NA,NA,other,NA,Season20152016
515227,NA,NA,other,NA,Season20152016
516260,NA,NA,other,NA,Season20152016
516261,NA,NA,other,NA,Season20152016
516437,NA,NA,other,NA,Season20152016
516750,NA,NA,other,NA,Season20152016
516876,NA,NA,other,NA,Season20152016
516880,NA,NA,other,NA,Season20152016
516882,NA,NA,other,NA,Season20152016
516897,NA,NA,other,NA,Season20152016
516901,NA,NA,other,NA,Season20152016
516919,NA,NA,other,NA,Season20152016
516921,NA,NA,other,NA,Season20152016
516923,NA,NA,other,NA,Season20152016
517111,NA,NA,other,NA,Season20152016
526798,NA,NA,other,NA,Season20152016
529560,NA,NA,other,NA,Season20152016
529568,NA,NA,other,NA,Season20152016
529571,NA,NA,other,NA,Season20152016
529587,NA,NA,other,NA,Season20152016
529590,NA,NA,other,NA,Season20152016
530689,NA,NA,other,NA,Season20152016
531704,NA,NA,other,NA,Season20152016
531719,NA,NA,other,NA,Season20152016
532830,NA,NA,other,NA,Season20152016
533275,NA,NA,other,NA,Season20152016
533353,NA,NA,other,NA,Season20152016
536372,NA,NA,other,NA,Season20152016
537007,NA,NA,other,NA,Season20152016
537054,NA,NA,other,NA,Season20152016
537887,NA,NA,other,NA,Season20152016
537991,NA,NA,other,NA,Season20152016
538479,NA,NA,other,NA,Season20152016
538531,NA,NA,other,NA,Season20152016
539217,NA,NA,other,NA,Season20152016
539219,NA,NA,other,NA,Season20152016
539365,NA,NA,other,NA,Season20152016
539367,NA,NA,other,NA,Season20152016
540794,NA,NA,other,NA,Season20152016
541651,NA,NA,other,NA,Season20152016
543071,NA,NA,other,NA,Season20152016
566257,NA,NA,other,NA,Season20152016
566259,NA,NA,other,NA,Season20152016
567284,NA,NA,other,NA,Season20152016
572275,NA,NA,other,NA,Season20152016
576370,NA,NA,other,NA,Season20152016
576379,NA,NA,other,NA,Season20152016
748170,NA,NA,other,NA,Season20152016
498508,NA,NA,other,NA,Season20152016
500259,NA,NA,other,NA,Season20152016
500261,NA,NA,other,NA,Season20152016
500263,NA,NA,other,NA,Season20152016
500388,NA,NA,other,NA,Season20152016
500390,NA,NA,other,NA,Season20152016
501432,NA,NA,other,NA,Season20152016
501435,NA,NA,other,NA,Season20152016
501436,NA,NA,other,NA,Season20152016
501463,NA,NA,other,NA,Season20152016
502965,NA,NA,other,NA,Season20152016
502967,NA,NA,other,NA,Season20152016
503275,NA,NA,other,NA,Season20152016
503284,NA,NA,other,NA,Season20152016
503288,NA,NA,other,NA,Season20152016
503314,NA,NA,other,NA,Season20152016
503320,NA,NA,other,NA,Season20152016
503327,NA,NA,other,NA,Season20152016
503329,NA,NA,other,NA,Season20152016
503337,NA,NA,other,NA,Season20152016
503341,NA,NA,other,NA,Season20152016
503777,NA,NA,other,NA,Season20152016
503915,NA,NA,other,NA,Season20152016
503924,NA,NA,other,NA,Season20152016
504749,NA,NA,other,NA,Season20152016
504841,NA,NA,other,NA,Season20152016
505115,NA,NA,other,NA,Season20152016
505130,NA,NA,other,NA,Season20152016
505131,NA,NA,other,NA,Season20152016
505132,NA,NA,other,NA,Season20152016
505187,NA,NA,other,NA,Season20152016
505189,NA,NA,other,NA,Season20152016
505191,NA,NA,other,NA,Season20152016
505193,NA,NA,other,NA,Season20152016
505197,NA,NA,other,NA,Season20152016
505199,NA,NA,other,NA,Season20152016
505217,NA,NA,other,NA,Season20152016
505219,NA,NA,other,NA,Season20152016
505221,NA,NA,other,NA,Season20152016
505223,NA,NA,other,NA,Season20152016
505225,NA,NA,other,NA,Season20152016
505233,NA,NA,other,NA,Season20152016
505257,NA,NA,other,NA,Season20152016
505259,NA,NA,other,NA,Season20152016
505261,NA,NA,other,NA,Season20152016
505267,NA,NA,other,NA,Season20152016
505269,NA,NA,other,NA,Season20152016
505360,NA,NA,other,NA,Season20152016
505376,NA,NA,other,NA,Season20152016
505397,NA,NA,other,NA,Season20152016
505400,NA,NA,other,NA,Season20152016
505417,NA,NA,other,NA,Season20152016
505429,NA,NA,other,NA,Season20152016
505444,NA,NA,other,NA,Season20152016
505475,NA,NA,other,NA,Season20152016
505476,NA,NA,other,NA,Season20152016
505477,NA,NA,other,NA,Season20152016
505478,NA,NA,other,NA,Season20152016
505484,NA,NA,other,NA,Season20152016
505485,NA,NA,other,NA,Season20152016
505486,NA,NA,other,NA,Season20152016
505487,NA,NA,other,NA,Season20152016
505488,NA,NA,other,NA,Season20152016
505489,NA,NA,other,NA,Season20152016
505490,NA,NA,other,NA,Season20152016
505491,NA,NA,other,NA,Season20152016
505492,NA,NA,other,NA,Season20152016
505493,NA,NA,other,NA,Season20152016
505494,NA,NA,other,NA,Season20152016
505495,NA,NA,other,NA,Season20152016
505496,NA,NA,other,NA,Season20152016
505497,NA,NA,other,NA,Season20152016
505498,NA,NA,other,NA,Season20152016
505499,NA,NA,other,NA,Season20152016
505500,NA,NA,other,NA,Season20152016
505501,NA,NA,other,NA,Season20152016
505502,NA,NA,other,NA,Season20152016
505503,NA,NA,other,NA,Season20152016
505504,NA,NA,other,NA,Season20152016
505505,NA,NA,other,NA,Season20152016
505509,NA,NA,other,NA,Season20152016
505510,NA,NA,other,NA,Season20152016
505511,NA,NA,other,NA,Season20152016
507115,NA,NA,other,NA,Season20152016
507116,NA,NA,other,NA,Season20152016
507117,NA,NA,other,NA,Season20152016
507118,NA,NA,other,NA,Season20152016
507119,NA,NA,other,NA,Season20152016
507121,NA,NA,other,NA,Season20152016
507122,NA,NA,other,NA,Season20152016
507123,NA,NA,other,NA,Season20152016
507124,NA,NA,other,NA,Season20152016
507125,NA,NA,other,NA,Season20152016
507126,NA,NA,other,NA,Season20152016
507127,NA,NA,other,NA,Season20152016
507128,NA,NA,other,NA,Season20152016
507129,NA,NA,other,NA,Season20152016
507130,NA,NA,other,NA,Season20152016
507131,NA,NA,other,NA,Season20152016
507132,NA,NA,other,NA,Season20152016
507133,NA,NA,other,NA,Season20152016
507134,NA,NA,other,NA,Season20152016
507135,NA,NA,other,NA,Season20152016
507136,NA,NA,other,NA,Season20152016
507137,NA,NA,other,NA,Season20152016
507138,NA,NA,other,NA,Season20152016
507159,NA,NA,other,NA,Season20152016
507161,NA,NA,other,NA,Season20152016
507163,NA,NA,other,NA,Season20152016
507165,NA,NA,other,NA,Season20152016
507167,NA,NA,other,NA,Season20152016
507169,NA,NA,other,NA,Season20152016
507171,NA,NA,other,NA,Season20152016
507173,NA,NA,other,NA,Season20152016
507580,NA,NA,other,NA,Season20152016
507586,NA,NA,other,NA,Season20152016
507790,NA,NA,other,NA,Season20152016
507791,NA,NA,other,NA,Season20152016
507792,NA,NA,other,NA,Season20152016
507793,NA,NA,other,NA,Season20152016
507794,NA,NA,other,NA,Season20152016
507795,NA,NA,other,NA,Season20152016
507796,NA,NA,other,NA,Season20152016
507797,NA,NA,other,NA,Season20152016
507798,NA,NA,other,NA,Season20152016
507799,NA,NA,other,NA,Season20152016
507800,NA,NA,other,NA,Season20152016
507802,NA,NA,other,NA,Season20152016
507803,NA,NA,other,NA,Season20152016
507804,NA,NA,other,NA,Season20152016
507851,NA,NA,other,NA,Season20152016
507873,NA,NA,other,NA,Season20152016
508248,NA,NA,other,NA,Season20152016
508269,NA,NA,other,NA,Season20152016
508273,NA,NA,other,NA,Season20152016
508322,NA,NA,other,NA,Season20152016
508324,NA,NA,other,NA,Season20152016
508326,NA,NA,other,NA,Season20152016
508328,NA,NA,other,NA,Season20152016
508330,NA,NA,other,NA,Season20152016
508332,NA,NA,other,NA,Season20152016
508360,NA,NA,other,NA,Season20152016
508632,NA,NA,other,NA,Season20152016
508681,NA,NA,other,NA,Season20152016
508687,NA,NA,other,NA,Season20152016
508699,NA,NA,other,NA,Season20152016
508732,NA,NA,other,NA,Season20152016
508733,NA,NA,other,NA,Season20152016
508734,NA,NA,other,NA,Season20152016
508735,NA,NA,other,NA,Season20152016
508867,NA,NA,other,NA,Season20152016
508868,NA,NA,other,NA,Season20152016
508870,NA,NA,other,NA,Season20152016
509152,NA,NA,other,NA,Season20152016
509153,NA,NA,other,NA,Season20152016
509154,NA,NA,other,NA,Season20152016
509155,NA,NA,other,NA,Season20152016
509156,NA,NA,other,NA,Season20152016
509157,NA,NA,other,NA,Season20152016
509158,NA,NA,other,NA,Season20152016
509159,NA,NA,other,NA,Season20152016
509160,NA,NA,other,NA,Season20152016
509161,NA,NA,other,NA,Season20152016
509164,NA,NA,other,NA,Season20152016
509165,NA,NA,other,NA,Season20152016
509166,NA,NA,other,NA,Season20152016
509167,NA,NA,other,NA,Season20152016
509168,NA,NA,other,NA,Season20152016
509169,NA,NA,other,NA,Season20152016
509170,NA,NA,other,NA,Season20152016
509171,NA,NA,other,NA,Season20152016
509172,NA,NA,other,NA,Season20152016
509173,NA,NA,other,NA,Season20152016
509174,NA,NA,other,NA,Season20152016
509175,NA,NA,other,NA,Season20152016
509176,NA,NA,other,NA,Season20152016
509177,NA,NA,other,NA,Season20152016
509178,NA,NA,other,NA,Season20152016
509179,NA,NA,other,NA,Season20152016
509180,NA,NA,other,NA,Season20152016
509181,NA,NA,other,NA,Season20152016
509182,NA,NA,other,NA,Season20152016
509183,NA,NA,other,NA,Season20152016
509185,NA,NA,other,NA,Season20152016
509186,NA,NA,other,NA,Season20152016
509187,NA,NA,other,NA,Season20152016
509188,NA,NA,other,NA,Season20152016
509353,NA,NA,other,NA,Season20152016
509355,NA,NA,other,NA,Season20152016
509356,NA,NA,other,NA,Season20152016
509357,NA,NA,other,NA,Season20152016
509358,NA,NA,other,NA,Season20152016
509423,NA,NA,other,NA,Season20152016
509600,NA,NA,other,NA,Season20152016
509601,NA,NA,other,NA,Season20152016
509605,NA,NA,other,NA,Season20152016
509607,NA,NA,other,NA,Season20152016
509609,NA,NA,other,NA,Season20152016
509611,NA,NA,other,NA,Season20152016
509957,NA,NA,other,NA,Season20152016
509963,NA,NA,other,NA,Season20152016
509965,NA,NA,other,NA,Season20152016
509968,NA,NA,other,NA,Season20152016
509973,NA,NA,other,NA,Season20152016
509981,NA,NA,other,NA,Season20152016
509989,NA,NA,other,NA,Season20152016
509991,NA,NA,other,NA,Season20152016
509994,NA,NA,other,NA,Season20152016
510327,NA,NA,other,NA,Season20152016
510329,NA,NA,other,NA,Season20152016
510330,NA,NA,other,NA,Season20152016
510332,NA,NA,other,NA,Season20152016
510335,NA,NA,other,NA,Season20152016
510336,NA,NA,other,NA,Season20152016
510337,NA,NA,other,NA,Season20152016
510338,NA,NA,other,NA,Season20152016
510339,NA,NA,other,NA,Season20152016
510340,NA,NA,other,NA,Season20152016
510341,NA,NA,other,NA,Season20152016
510342,NA,NA,other,NA,Season20152016
510343,NA,NA,other,NA,Season20152016
510344,NA,NA,other,NA,Season20152016
510345,NA,NA,other,NA,Season20152016
510346,NA,NA,other,NA,Season20152016
510348,NA,NA,other,NA,Season20152016
510349,NA,NA,other,NA,Season20152016
510351,NA,NA,other,NA,Season20152016
510902,NA,NA,other,NA,Season20152016
510905,NA,NA,other,NA,Season20152016
510911,NA,NA,other,NA,Season20152016
510917,NA,NA,other,NA,Season20152016
510940,NA,NA,other,NA,Season20152016
510941,NA,NA,other,NA,Season20152016
510942,NA,NA,other,NA,Season20152016
510943,NA,NA,other,NA,Season20152016
510944,NA,NA,other,NA,Season20152016
510945,NA,NA,other,NA,Season20152016
510946,NA,NA,other,NA,Season20152016
510950,NA,NA,other,NA,Season20152016
510953,NA,NA,other,NA,Season20152016
510956,NA,NA,other,NA,Season20152016
510959,NA,NA,other,NA,Season20152016
510962,NA,NA,other,NA,Season20152016
510965,NA,NA,other,NA,Season20152016
510968,NA,NA,other,NA,Season20152016
510969,NA,NA,other,NA,Season20152016
510972,NA,NA,other,NA,Season20152016
510973,NA,NA,other,NA,Season20152016
510974,NA,NA,other,NA,Season20152016
514484,NA,NA,other,NA,Season20152016
514486,NA,NA,other,NA,Season20152016
514487,NA,NA,other,NA,Season20152016
515155,NA,NA,other,NA,Season20152016
515167,NA,NA,other,NA,Season20152016
515205,NA,NA,other,NA,Season20152016
515207,NA,NA,other,NA,Season20152016
515209,NA,NA,other,NA,Season20152016
515211,NA,NA,other,NA,Season20152016
515217,NA,NA,other,NA,Season20152016
515219,NA,NA,other,NA,Season20152016
515221,NA,NA,other,NA,Season20152016
515223,NA,NA,other,NA,Season20152016
515230,NA,NA,other,NA,Season20152016
515286,NA,NA,other,NA,Season20152016
515296,NA,NA,other,NA,Season20152016
515574,NA,NA,other,NA,Season20152016
515578,NA,NA,other,NA,Season20152016
515589,NA,NA,other,NA,Season20152016
515605,NA,NA,other,NA,Season20152016
515624,NA,NA,other,NA,Season20152016
515625,NA,NA,other,NA,Season20152016
515626,NA,NA,other,NA,Season20152016
515627,NA,NA,other,NA,Season20152016
515628,NA,NA,other,NA,Season20152016
515629,NA,NA,other,NA,Season20152016
515630,NA,NA,other,NA,Season20152016
515632,NA,NA,other,NA,Season20152016
515634,NA,NA,other,NA,Season20152016
515636,NA,NA,other,NA,Season20152016
515638,NA,NA,other,NA,Season20152016
515982,NA,NA,other,NA,Season20152016
515984,NA,NA,other,NA,Season20152016
515986,NA,NA,other,NA,Season20152016
515988,NA,NA,other,NA,Season20152016
515990,NA,NA,other,NA,Season20152016
516071,NA,NA,other,NA,Season20152016
516262,NA,NA,other,NA,Season20152016
516263,NA,NA,other,NA,Season20152016
516452,NA,NA,other,NA,Season20152016
516455,NA,NA,other,NA,Season20152016
516491,NA,NA,other,NA,Season20152016
516492,NA,NA,other,NA,Season20152016
516493,NA,NA,other,NA,Season20152016
516543,NA,NA,other,NA,Season20152016
516544,NA,NA,other,NA,Season20152016
516545,NA,NA,other,NA,Season20152016
516546,NA,NA,other,NA,Season20152016
516547,NA,NA,other,NA,Season20152016
516560,NA,NA,other,NA,Season20152016
516561,NA,NA,other,NA,Season20152016
516562,NA,NA,other,NA,Season20152016
516563,NA,NA,other,NA,Season20152016
516565,NA,NA,other,NA,Season20152016
516568,NA,NA,other,NA,Season20152016
516569,NA,NA,other,NA,Season20152016
516570,NA,NA,other,NA,Season20152016
516571,NA,NA,other,NA,Season20152016
516572,NA,NA,other,NA,Season20152016
516573,NA,NA,other,NA,Season20152016
516574,NA,NA,other,NA,Season20152016
516575,NA,NA,other,NA,Season20152016
516576,NA,NA,other,NA,Season20152016
516577,NA,NA,other,NA,Season20152016
516578,NA,NA,other,NA,Season20152016
516579,NA,NA,other,NA,Season20152016
516580,NA,NA,other,NA,Season20152016
516581,NA,NA,other,NA,Season20152016
516582,NA,NA,other,NA,Season20152016
516583,NA,NA,other,NA,Season20152016
516584,NA,NA,other,NA,Season20152016
516585,NA,NA,other,NA,Season20152016
516586,NA,NA,other,NA,Season20152016
516587,NA,NA,other,NA,Season20152016
516588,NA,NA,other,NA,Season20152016
516589,NA,NA,other,NA,Season20152016
516590,NA,NA,other,NA,Season20152016
516676,NA,NA,other,NA,Season20152016
516684,NA,NA,other,NA,Season20152016
516686,NA,NA,other,NA,Season20152016
516692,NA,NA,other,NA,Season20152016
516694,NA,NA,other,NA,Season20152016
516696,NA,NA,other,NA,Season20152016
516702,NA,NA,other,NA,Season20152016
516705,NA,NA,other,NA,Season20152016
516708,NA,NA,other,NA,Season20152016
516801,NA,NA,other,NA,Season20152016
516803,NA,NA,other,NA,Season20152016
516805,NA,NA,other,NA,Season20152016
516807,NA,NA,other,NA,Season20152016
516809,NA,NA,other,NA,Season20152016
516811,NA,NA,other,NA,Season20152016
516819,NA,NA,other,NA,Season20152016
516821,NA,NA,other,NA,Season20152016
516823,NA,NA,other,NA,Season20152016
516824,NA,NA,other,NA,Season20152016
516827,NA,NA,other,NA,Season20152016
516873,NA,NA,other,NA,Season20152016
516874,NA,NA,other,NA,Season20152016
516909,NA,NA,other,NA,Season20152016
516911,NA,NA,other,NA,Season20152016
516915,NA,NA,other,NA,Season20152016
516917,NA,NA,other,NA,Season20152016
516925,NA,NA,other,NA,Season20152016
516929,NA,NA,other,NA,Season20152016
516931,NA,NA,other,NA,Season20152016
516939,NA,NA,other,NA,Season20152016
517115,NA,NA,other,NA,Season20152016
518214,NA,NA,other,NA,Season20152016
518217,NA,NA,other,NA,Season20152016
518220,NA,NA,other,NA,Season20152016
518223,NA,NA,other,NA,Season20152016
520359,NA,NA,other,NA,Season20152016
520365,NA,NA,other,NA,Season20152016
520368,NA,NA,other,NA,Season20152016
520374,NA,NA,other,NA,Season20152016
520377,NA,NA,other,NA,Season20152016
520388,NA,NA,other,NA,Season20152016
520391,NA,NA,other,NA,Season20152016
520394,NA,NA,other,NA,Season20152016
520397,NA,NA,other,NA,Season20152016
520407,NA,NA,other,NA,Season20152016
520410,NA,NA,other,NA,Season20152016
520416,NA,NA,other,NA,Season20152016
520698,NA,NA,other,NA,Season20152016
521885,NA,NA,other,NA,Season20152016
521890,NA,NA,other,NA,Season20152016
521897,NA,NA,other,NA,Season20152016
521911,NA,NA,other,NA,Season20152016
521936,NA,NA,other,NA,Season20152016
521938,NA,NA,other,NA,Season20152016
521948,NA,NA,other,NA,Season20152016
521950,NA,NA,other,NA,Season20152016
521952,NA,NA,other,NA,Season20152016
524718,NA,NA,other,NA,Season20152016
524720,NA,NA,other,NA,Season20152016
524722,NA,NA,other,NA,Season20152016
525081,NA,NA,other,NA,Season20152016
525118,NA,NA,other,NA,Season20152016
525133,NA,NA,other,NA,Season20152016
525167,NA,NA,other,NA,Season20152016
525185,NA,NA,other,NA,Season20152016
525441,NA,NA,other,NA,Season20152016
526023,NA,NA,other,NA,Season20152016
526032,NA,NA,other,NA,Season20152016
526035,NA,NA,other,NA,Season20152016
526047,NA,NA,other,NA,Season20152016
530578,NA,NA,other,NA,Season20152016
530580,NA,NA,other,NA,Season20152016
530582,NA,NA,other,NA,Season20152016
530584,NA,NA,other,NA,Season20152016
530586,NA,NA,other,NA,Season20152016
530588,NA,NA,other,NA,Season20152016
530590,NA,NA,other,NA,Season20152016
530592,NA,NA,other,NA,Season20152016
